0,Sound,mus_zz_megalovania,0,,,,,,
0,Sound,mus_birdsong,1,,,,,
0,SansAnimation,,,,,,,,
0,SansHead,Default,,,,,,,
0.8,SansText,hey kid . .,,,,,,,
0,SansHead,LookLeft,,,,,,,
0,SansText,what's up ?,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,you made alot of mistakes      in these timelines . .,,,,,,,
0,SansHead,Wink,,,,,,,
0,SansText,i had to kill everyone . .     except papyrus of course . .,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,but . . you killed him once      again . .,,,,,,,
0,SansText,and if you step foward      one more time . .,,,,,,,
0,SansText,i promise you . .,,,,,,,
0,SansText,your life will be terrible . .,,,,,,,
0,SansHead,Wink,,,,,,,
0,SansTorso,Shrug,,,,
0,SansText,well; i warned ya . .,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansTorso,Default,,,,,,,
0,SansText,i can finally see your      stats . .,,,,,,,
0,SansHead,Default,,,,,,,
0,SansText,LV 9 99 ATK 99 DEF . .,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,heh heh heh. .,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,SansText,it's your fault i'm       stronger than you . .,,,,,,,
0,BlackScreen,1,,,,,,,
0.2,Sound,Flash,,,,,,,
0.2,Sound,Flash,,,,,,,
0.2,Sound,HeartSplit,,,,,,,
0.3,BlackScreen,0,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,it's a terrible day         outside . .,,,,,,,
0,SansText,monsters are dead . .,,,,,,,
0,SansText,flowers are withering . .,,,,,,,
0,SansText,and in this world . .,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,it's kill or be killed . .,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,GasterBlaster,1.4,,,,,,
0.26666,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,BoneStab,1,54,0.16666,1,,,,
0.4,HeartMode,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,Sound,Ding,,,,,,,
0.4,Sound,GasterBlaster,1.4,,,,,,
0.4,SineBones,20,-24,460,25,,,,
1.6,Sound,GasterBlaster,1.4,,,,,
0,SansBody,HandLeft,,,,,,,,
